
========================================================================
already_continuous — 103 entries / 103 unique ids

### grade_6 (9)
- g6_combining_like_terms | Combining like terms | gen=g6_combining_like_terms | primitive module primitive_g6
- a2_quadratic_functions_and_inequalities_solving_equations_by_completing_the_square | Solving equations by completing the square | gen=quadratic_completing_square_solve | Genuine method ladders; not factoring
- a2_quadratic_functions_and_inequalities_solving_equations_by_taking_square_roots | Solving equations by taking square roots | gen=quadratic_square_roots | Need radical number-lane + form ladder
- a2_quadratic_functions_and_inequalities_solving_equations_with_the_quadratic_formula | Solving equations with the Quadratic Formula | gen=quadratic_formula | Genuine method ladders; not factoring
- a2_radical_functions_and_rational_exponents_adding_and_subtracting_radical_expressions | Adding and subtracting radical expressions | gen=radical_add_subtract | Need radical number-lane + form ladder
- a2_radical_functions_and_rational_exponents_connecting_radical_expressions_and_rational_exponents | Connecting radical expressions and rational exponents | gen=properties_of_exponents | family=radicals
- a2_radical_functions_and_rational_exponents_dividing_radical_expressions | Dividing radical expressions | gen=radical_divide | Need radical number-lane + form ladder
- a2_radical_functions_and_rational_exponents_domain_and_range_of_radical_functions | Domain and range of radical functions | gen=radical_domain_range | family=radicals
- a2_radical_functions_and_rational_exponents_evaluating_rational_exponent_expressions | Evaluating rational exponent expressions | gen=properties_of_exponents | family=radicals
- a2_radical_functions_and_rational_exponents_graphing_radical_equations | Graphing radical equations | gen=graph_radical | Solve with isolate+square; fake eq+story risk
- a2_radical_functions_and_rational_exponents_multiplying_radical_expressions | Multiplying radical expressions | gen=radical_multiply | Need radical number-lane + form ladder
- a2_radical_functions_and_rational_exponents_radical_equations | Radical equations | gen=radical_equations | Solve with isolate+square; fake eq+story risk
- a2_radical_functions_and_rational_exponents_rational_exponent_equations | Rational exponent equations | gen=radical_equations | Solve with isolate+square; fake eq+story risk
- a2_radical_functions_and_rational_exponents_simplifying_radicals | Simplifying radicals | gen=radical_simplification | Need radical number-lane + form ladder
- a2_radical_functions_and_rational_exponents_the_properties_of_exponents | The properties of exponents | gen=properties_of_exponents | family=radicals
- a2_relations_and_introduction_to_functions_continuous_relations | Continuous relations | gen=continuous_relations | family=functions
- a2_relations_and_introduction_to_functions_discrete_relations | Discrete relations | gen=discrete_relations | family=functions
- a2_relations_and_introduction_to_functions_evaluating_and_graphing_functions | Evaluating and graphing functions | gen=evaluating_graphing_functions | family=functions
- a2_sequences_and_series_arithmetic_and_geometric_mean | Arithmetic and geometric mean | gen=sequence_arithmetic_geometric_mean | family=sequences_series
- a2_sequences_and_series_arithmetic_sequences | Arithmetic sequences | gen=sequence_arithmetic_nth_term | family=sequences_series
- a2_sequences_and_series_arithmetic_series | Arithmetic series | gen=sequence_arithmetic_series | family=sequences_series
- a2_sequences_and_series_general_sequences | General sequences | gen=sequence_arithmetic_nth_term | family=sequences_series
- a2_sequences_and_series_general_series | General series | gen=sequence_arithmetic_series | family=sequences_series
- a2_sequences_and_series_geometric_sequences | Geometric sequences | gen=sequence_geometric_nth_term | family=sequences_series
- a2_sequences_and_series_geometric_series | Geometric series | gen=sequence_geometric_series | family=sequences_series
- a2_trigonometry_angle_sum_difference_identities | Angle sum/difference identities | gen=trig_sum_difference | family=trig
- a2_trigonometry_angles_and_angle_measure | Angles and angle measure | gen=angle_measure | family=trig
- a2_trigonometry_arc_length_and_sector_area | Arc length and sector area | gen=geo_arc_sector | family=trig
- a2_trigonometry_area_and_laws_of_sines_and_cosines | Area and Laws | gen=law_of_sines | family=trig
- a2_trigonometry_coterminal_angles | Coterminal angles | gen=trig_unit_circle | family=trig
- a2_trigonometry_degrees_and_degrees_minutes_seconds | Degrees and degrees-minutes-seconds | gen=degrees_minutes_seconds | family=trig
- a2_trigonometry_double_angle_half_angle_identities | Double-angle/half-angle identities | gen=trig_multiple_angle | family=trig
- a2_trigonometry_equations | Equations | gen=simple_trig_equations | family=trig
- a2_trigonometry_graphing_trig_functions | Graphing trig functions | gen=graphing_trig_functions | family=functions
- a2_trigonometry_radians_and_degrees | Radians and degrees | gen=trig_unit_circle | family=trig
- a2_trigonometry_right_triangle_trig_angles_and_sides | Right triangle trig, angles and sides | gen=geo_right_triangle_trig | family=trig
- a2_trigonometry_right_triangle_trig_finding_angle_measures | Right triangle trig, finding angle measures | gen=geo_right_triangle_trig_angle | family=trig
- a2_trigonometry_the_law_of_cosines | Law of Cosines | gen=law_of_cosines | family=trig
- a2_trigonometry_the_law_of_sines | Law of Sines | gen=law_of_sines | family=trig
- a2_trigonometry_trig_functions_of_any_angle | Trig functions of any angle | gen=trig_evaluate | family=functions

### geometry (4)
- geo_review_adding_and_subtracting_square_roots | Adding and subtracting square roots | gen=radical_add_subtract | Need radical number-lane + form ladder
- geo_review_dividing_square_roots | Dividing square roots | gen=radical_divide | Need radical number-lane + form ladder
- geo_review_multiplying_square_roots | Multiplying square roots | gen=radical_multiply | Need radical number-lane + form ladder
- geo_review_simplifying_square_roots | Simplifying square roots | gen=radical_simplification | Need radical number-lane + form ladder

### calculus (1)
- calc_diff_eq_exponential_growth_and_decay | Exponential growth and decay | gen=exponential_growth_decay | Discrete growth model; not equation+story

========================================================================
hard — 296 entries / 296 unique ids

### grade_6 (30)
- g6_classifying_and_naming | Classifying and naming | gen=g6_classify_polyhedron | family=other
- g6_data_center_and_spread | Center and spread | gen=stats_center_spread | family=stats
- g6_distances_on_the_coordinate_plane | Distances on the coordinate plane | gen=geo_coordinate_distance | family=geometry
- g6_distributive_property_area_diagrams_algebraic | Distributive property with area diagrams, algebraic | gen=g6_area_model_algebraic | Needs specialized UI / diagrams (see DEFERRED)
- g6_distributive_property_area_diagrams_numeric | Distributive property with area diagrams, numeric | gen=g6_divisibility | Needs specialized UI / diagrams (see DEFERRED)
- g6_drawing_box_plots | Drawing box plots | gen=stats_box_plot_basics | Stats/viz; continuous-D poorly defined
- g6_drawing_dot_plots | Drawing dot plots | gen=g6_drawing_dot_plot | family=stats
- g6_drawing_histograms | Drawing histograms | gen=g6_drawing_histogram | Stats/viz; continuous-D poorly defined
- g6_equations_hanger_diagrams | Hanger diagrams | gen=g6_equations_hanger_diagrams | Needs specialized UI / diagrams (see DEFERRED)
- g6_equations_tape_diagrams | Tape diagrams | gen=g6_equations_tape_diagrams | Needs specialized UI / diagrams (see DEFERRED)
- g6_formulas_for_volume_and_surface_area_of_a_cube | Formulas for volume and surface area of a cube | gen=geo_solid_volume_surface | family=geometry
- g6_greatest_common_factor | Greatest common factor | gen=g6_greatest_common_factor | family=other
- g6_inequalities_hanger_diagrams | Hanger diagrams | gen=g6_inequalities_hanger_diagrams | Needs specialized UI / diagrams (see DEFERRED)
- g6_interpreting_box_plots | Interpreting box plots | gen=stats_box_plot_basics | Stats/viz; continuous-D poorly defined
- g6_interpreting_dot_plots | Interpreting dot plots | gen=stats_dot_plot_read | family=stats
- g6_interpreting_histograms | Interpreting histograms | gen=stats_histogram_read | Stats/viz; continuous-D poorly defined
- g6_kites | Kites | gen=geo_kite_area | family=geometry
- g6_least_common_multiple | Least common multiple | gen=g6_least_common_multiple | family=other
- g6_numbers_on_a_number_line | Numbers on a number line | gen=number_line_plot | family=graphing_viz
- g6_parallelograms | Parallelograms | gen=geo_parallelogram_area | family=geometry
- g6_parallelograms_understanding_area_formula | Parallelograms, understanding area formula | gen=geo_parallelogram_area | family=geometry
- g6_points_on_the_coordinate_plane | Points on the coordinate plane | gen=plotting_points | family=geometry
- g6_polygons_and_shaded_regions | Polygons and shaded regions | gen=g6_shaded_polygon_area | family=geometry
- g6_polygons_on_a_grid_or_coordinate_plane | Polygons on a grid or coordinate plane | gen=g6_polygon_grid_area | family=geometry
- g6_shapes_and_perimeter_on_the_coordinate_plane | Shapes and perimeter on the coordinate plane | gen=g6_coordinate_perimeter | family=geometry
- g6_solutions_to_equations | Solutions to equations | gen=check_equation_solution | family=other
- g6_trapezoids | Trapezoids | gen=geo_trapezoid_area | family=geometry
- g6_triangles | Triangles | gen=geo_triangle_area | family=geometry
- g6_triangles_understanding_area_formula | Triangles, understanding area formula | gen=geo_triangle_area | family=geometry
- g6_volume_and_surface_area_using_isometric_drawings | Volume and surface area using isometric drawings | gen=g6_isometric_measure | Needs specialized UI / diagrams (see DEFERRED)

### pre_algebra (9)
- pa_angle_relationships | Angle relationships | gen=geo_angle_relationships | family=geometry
- pa_area_of_triangles_and_quadrilaterals | Area of triangles and quadrilaterals | gen=geo_triangles_and_quadrilaterals_area | missing generator `geo_triangles_and_quadrilaterals_area`
- pa_circles | Circles | gen=geo_circle_measure | family=geometry
- pa_classifying_volume_and_surface_area | Classifying, volume, and surface area | gen=geo_solid_volume_surface | family=geometry
- pa_drawing_and_measuring_angles | Drawing and measuring angles | gen=geo_angles | family=geometry
- pa_plane_figures_triangles | Triangles | gen=geo_triangle_area | family=geometry
- pa_quadrilaterals | Quadrilaterals | gen=geo_quadrilateral_area | missing generator `geo_quadrilateral_area`
- pa_transformations | Transformations | gen=geo_transformations | family=geometry
- pythagorean_theorem | The Pythagorean Theorem | gen=geo_pythagorean_theorem | family=geometry

### algebra_1 (5)
- center_and_spread | Center and spread | gen=stats_center_spread | family=stats
- direct_inverse_variation | Direct and inverse variation | gen=direct_inverse_variation | family=other
- scatter_plots | Scatter plots | gen=scatter_plot_interpret | Needs specialized UI / diagrams (see DEFERRED)
- sets_of_numbers | Sets of numbers | gen=sets_of_numbers | family=other
- visualizing_data | Visualizing data | gen=stats_dot_plot_read | family=stats

### algebra_2 (19)
- a2_conic_sections_circles_graphing_and_properties | Circles graphing & properties | gen=conic_sections | family=conics
- a2_conic_sections_circles_writing_equations | Circles writing equations | gen=conic_sections | family=conics
- a2_conic_sections_classifying | Classifying | gen=conic_sections | family=conics
- a2_conic_sections_ellipses_graphing_and_properties | Ellipses graphing & properties | gen=conic_sections | family=conics
- a2_conic_sections_ellipses_writing_equations | Ellipses writing equations | gen=conic_sections | family=conics
- a2_conic_sections_hyperbolas_graphing_and_properties | Hyperbolas graphing & properties | gen=conic_sections | family=conics
- a2_conic_sections_hyperbolas_writing_equations | Hyperbolas writing equations | gen=conic_sections | family=conics
- a2_direct_and_inverse_variation_direct_and_inverse_variation | Direct and inverse variation | gen=direct_inverse_variation | family=other
- a2_matrices_cramers_rule | Cramer's Rule | gen=matrix_cramers_rule | family=matrices
- a2_matrices_inverses | Inverses | gen=matrix_inverse | family=matrices
- a2_probability_and_statistics_combinations | Combinations | gen=stats_combinations | Stats/viz; continuous-D poorly defined
- a2_probability_and_statistics_permutations | Permutations | gen=stats_permutations | Stats/viz; continuous-D poorly defined
- a2_probability_and_statistics_permutations_vs_combinations | Permutations vs combinations | gen=stats_permutations_vs_combinations | Stats/viz; continuous-D poorly defined
- a2_probability_and_statistics_probability_of_independent_and_dependent_events | Probability of independent and dependent events | gen=stats_probability_compound_independent | Stats/viz; continuous-D poorly defined
- a2_probability_and_statistics_probability_of_independent_and_dependent_events_word_problems | Probability of independent and dependent events, word problems | gen=stats_probability_compound_independent | Stats/viz; continuous-D poorly defined
- a2_probability_and_statistics_probability_of_mutually_exclusive_events | Probability of mutually exclusive events | gen=stats_probability_mutually_exclusive | Stats/viz; continuous-D poorly defined
- a2_probability_and_statistics_probability_of_mutually_exclusive_events_word_problems | Probability of mutually exclusive events, word problems | gen=stats_probability_mutually_exclusive | Stats/viz; continuous-D poorly defined
- a2_probability_and_statistics_probability_with_permutations_and_combinations | Probability with permutations and combinations | gen=stats_permutations_vs_combinations | Stats/viz; continuous-D poorly defined
- a2_probability_and_statistics_sample_spaces_and_the_fundamental_counting_principle | Sample spaces and the Fundamental Counting Principle | gen=stats_counting_principle | Stats/viz; continuous-D poorly defined

### geometry (78)
- geo_basics_angle_addition_postulate | Angle Addition Postulate | gen=geo_angle_addition | Course-scale skill or foundations-thin; not continuous-D priority
- geo_basics_angle_relationships | Angle relationships | gen=geo_angle_relationships | Course-scale skill or foundations-thin; not continuous-D priority
- geo_basics_angles_and_their_measures | Angles and their measures | gen=geo_angles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_basics_basic_angle_terminology | Basic angle terminology | gen=geo_classifying_angles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_basics_classifying_angles | Classifying angles | gen=geo_classifying_angles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_basics_geometric_diagrams_and_notation | Geometric diagrams and notation | gen=geo_geometric_notation | Needs specialized UI / diagrams (see DEFERRED)
- geo_basics_line_segments_and_their_measures | Line segments and their measures | gen=geo_segment_length | Course-scale skill or foundations-thin; not continuous-D priority
- geo_basics_segment_addition_postulate | Segment Addition Postulate | gen=geo_segment_addition | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_arc_length_and_sector_area | Arc length and sector area | gen=geo_arc_sector | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_arcs_and_chords | Arcs and chords | gen=geo_circle_chords | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_circumference_and_area | Circumference and area | gen=geo_circle_measure | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_inscribed_angles | Inscribed angles | gen=geo_inscribed_angle | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_measures_of_arcs_and_central_angles | Measures of arcs and central angles | gen=geo_central_arc | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_naming_arcs_and_central_angles | Naming arcs and central angles | gen=geo_central_arc | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_secant_and_tangent_angles | Secant and tangent angles | gen=geo_secant_tangent_segments | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_segment_measures | Segment measures | gen=geo_circle_segment_measures | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_tangents | Tangents | gen=geo_circle_tangents | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_using_equations_of_circles | Using equations of circles | gen=geo_circle_equation_using | Course-scale skill or foundations-thin; not continuous-D priority
- geo_circles_writing_equations_of_circles | Writing equations of circles | gen=geo_circle_equation_writing | Course-scale skill or foundations-thin; not continuous-D priority
- geo_congruent_classifying_triangles | Classifying triangles | gen=geo_classifying_triangles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_congruent_exterior_angle_theorem | Exterior Angle Theorem | gen=geo_exterior_angle | Course-scale skill or foundations-thin; not continuous-D priority
- geo_congruent_isosceles_and_equilateral_triangles | Isosceles and equilateral triangles | gen=geo_isosceles_triangle | Course-scale skill or foundations-thin; not continuous-D priority
- geo_congruent_proving_triangles_congruent | Proving triangles congruent | gen=geo_triangle_congruence_proof | Course-scale skill or foundations-thin; not continuous-D priority
- geo_congruent_triangle_angle_sum | Triangle angle sum | gen=geo_triangle_angle_sum | Course-scale skill or foundations-thin; not continuous-D priority
- geo_congruent_triangle_perimeter | Triangle perimeter | gen=geo_triangle_perimeter | Course-scale skill or foundations-thin; not continuous-D priority
- geo_congruent_triangles_and_congruence | Triangles and congruence | gen=geo_triangle_congruence | Course-scale skill or foundations-thin; not continuous-D priority
- geo_constructions_altitudes_of_a_triangle | Altitudes of a triangle | gen=geo_construction_altitudes | Course-scale skill or foundations-thin; not continuous-D priority
- geo_constructions_angle_bisectors | Angle bisectors | gen=geo_construction_bisectors | Course-scale skill or foundations-thin; not continuous-D priority
- geo_constructions_angles | Angles | gen=geo_construction_angles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_constructions_circles | Circles | gen=geo_construction_circles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_constructions_line_segments | Line segments | gen=geo_construction_segments | Course-scale skill or foundations-thin; not continuous-D priority
- geo_constructions_medians_of_a_triangle | Medians of a triangle | gen=geo_construction_medians | Course-scale skill or foundations-thin; not continuous-D priority
- geo_constructions_perpendicular_segments | Perpendicular segments | gen=geo_construction_perpendicular | Course-scale skill or foundations-thin; not continuous-D priority
- geo_constructions_triangles | Triangles | gen=geo_construction_triangles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_parallel_distance_formula | The distance formula | gen=geo_coordinate_distance | Course-scale skill or foundations-thin; not continuous-D priority
- geo_parallel_parallel_lines_and_transversals | Parallel lines and transversals | gen=geo_parallel_transversal | Course-scale skill or foundations-thin; not continuous-D priority
- geo_parallel_points_of_the_coordinate_plane | Points of the coordinate plane | gen=plotting_points | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_combinations | Combinations | gen=stats_combinations | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_independent_and_dependent_events | Probability of independent and dependent events | gen=stats_probability_compound_independent | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_independent_and_dependent_events_word_problems | Probability of independent and dependent events, word problems | gen=stats_probability_compound_independent | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_mutually_exclusive_events | Probability of mutually exclusive events | gen=stats_probability_mutually_exclusive | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_mutually_exclusive_events_word_problems | Probability of mutually exclusive events, word problems | gen=stats_probability_mutually_exclusive | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_permutations | Permutations | gen=stats_permutations | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_permutations_vs_combinations | Permutations vs combinations | gen=stats_permutations_vs_combinations | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_sample_spaces_and_fundamental_counting_principle | Sample spaces and the Fundamental Counting Principle | gen=stats_counting_principle | Course-scale skill or foundations-thin; not continuous-D priority
- geo_probability_with_permutations_and_combinations | Probability with permutations and combinations | gen=stats_permutations_vs_combinations | Course-scale skill or foundations-thin; not continuous-D priority
- geo_properties_angle_bisectors | Angle bisectors | gen=geo_triangle_angle_bisector | Course-scale skill or foundations-thin; not continuous-D priority
- geo_properties_centroid | Centroid | gen=geo_triangle_centroid | Course-scale skill or foundations-thin; not continuous-D priority
- geo_properties_inequalities_in_one_triangle | Inequalities in one triangle | gen=geo_triangle_inequality | Course-scale skill or foundations-thin; not continuous-D priority
- geo_properties_medians | Medians | gen=geo_triangle_median | Course-scale skill or foundations-thin; not continuous-D priority
- geo_properties_midsegment | Midsegment | gen=geo_triangle_midsegment | Course-scale skill or foundations-thin; not continuous-D priority
- geo_properties_triangle_inequality_theorem | Triangle Inequality Theorem | gen=geo_triangle_inequality | Course-scale skill or foundations-thin; not continuous-D priority
- geo_quadrilaterals_angles | Angles | gen=geo_polygon_interior | Course-scale skill or foundations-thin; not continuous-D priority
- geo_quadrilaterals_area_of_regular_polygons | Area of regular polygons | gen=geo_regular_polygon_area | Course-scale skill or foundations-thin; not continuous-D priority
- geo_quadrilaterals_area_of_triangles_and_quadrilaterals | Area of triangles and quadrilaterals | gen=geo_triangles_and_quadrilaterals_area | missing generator `geo_triangles_and_quadrilaterals_area`
- geo_quadrilaterals_classifying | Classifying | gen=geo_quadrilateral_classifying | Course-scale skill or foundations-thin; not continuous-D priority
- geo_quadrilaterals_kites | Kites | gen=geo_kite_area | Course-scale skill or foundations-thin; not continuous-D priority
- geo_quadrilaterals_parallelograms | Parallelograms | gen=geo_parallelogram_area | Course-scale skill or foundations-thin; not continuous-D priority
- geo_quadrilaterals_polygon_basics | Polygon basics | gen=geo_polygon_interior | Course-scale skill or foundations-thin; not continuous-D priority
- geo_quadrilaterals_rhombuses | Rhombuses | gen=geo_rhombus_area | missing generator `geo_rhombus_area`
- geo_quadrilaterals_trapezoids | Trapezoids | gen=geo_trapezoid_area | Course-scale skill or foundations-thin; not continuous-D priority
- geo_right_multi_step_pythagorean_theorem_problems | Multi-step Pythagorean Theorem problems | gen=geo_pythagorean_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- geo_right_multi_step_special_right_triangle_problems | Multi-step special right triangle problems | gen=geo_special_right_triangle | Course-scale skill or foundations-thin; not continuous-D priority
- geo_right_pythagorean_theorem | The Pythagorean Theorem | gen=geo_pythagorean_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- geo_right_special_right_triangles | Special right triangles | gen=geo_special_right_triangle | Course-scale skill or foundations-thin; not continuous-D priority
- geo_similar_solids | Similar solids | gen=geo_solid_volume_surface | Course-scale skill or foundations-thin; not continuous-D priority
- geo_similarity_proportional_parts_in_triangles_and_parallel_lines | Proportional parts in triangles and parallel lines | gen=geo_proportional_parts | Course-scale skill or foundations-thin; not continuous-D priority
- geo_similarity_similar_polygons | Similar polygons | gen=geo_similar_polygons | Course-scale skill or foundations-thin; not continuous-D priority
- geo_similarity_similar_right_triangles | Similar right triangles | gen=geo_similar_triangles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_similarity_similar_triangles | Similar triangles | gen=geo_similar_triangles | Course-scale skill or foundations-thin; not continuous-D priority
- geo_solid_figures_identifying_volume_and_area | Solid figures: identifying, volume, and area | gen=geo_solid_volume_surface | Course-scale skill or foundations-thin; not continuous-D priority
- geo_transformations_translations_rotations_reflections_and_dilations | Translations, rotations, reflections, and dilations | gen=geo_transformations | Course-scale skill or foundations-thin; not continuous-D priority
- geo_trig_finding_angle_measures | Finding angle measures | gen=geo_right_triangle_trig_angle | Course-scale skill or foundations-thin; not continuous-D priority
- geo_trig_finding_trig_ratios | Finding trig. ratios | gen=geo_right_triangle_trig_ratio | Course-scale skill or foundations-thin; not continuous-D priority
- geo_trig_multi_step_trig_problems | Multi-step trig. problems | gen=geo_right_triangle_trig | Course-scale skill or foundations-thin; not continuous-D priority
- geo_trig_rhombuses_and_kites_with_right_triangles | Rhombuses and kites with right triangles | gen=geo_pythagorean_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- geo_trig_solving_right_triangles | Solving right triangles | gen=geo_right_triangle_trig_side | Course-scale skill or foundations-thin; not continuous-D priority
- geo_trig_trigonometry_and_area | Trigonometry and area | gen=trigonometry_and_area | Course-scale skill or foundations-thin; not continuous-D priority

### precalculus (92)
- pc_3d_points_in_three_dimensions | Points in three dimensions | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_3d_vectors_basics | Basics | gen=vector_3d_basics | Course-scale skill or foundations-thin; not continuous-D priority
- pc_3d_vectors_operations | Operations | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_angles_and_angle_measure | Angles and angle measure | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_approximating_area_under_a_curve | Approximating area under a curve | gen=riemann_approximate_area | Course-scale skill or foundations-thin; not continuous-D priority
- pc_area_and_laws_of_sines_and_cosines | Area and Laws of Sines and Cosines | gen=law_of_sines | Course-scale skill or foundations-thin; not continuous-D priority
- pc_area_under_a_curve_by_limit_of_sums | Area under a curve by limit of sums | gen=area_under_curve | Course-scale skill or foundations-thin; not continuous-D priority
- pc_average_rates_of_change | Average rates of change | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_binomial_theorem | The Binomial Theorem | gen=binomial_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- pc_circles_graphing_and_properties | Circles, graphing and properties | gen=conic_sections | Course-scale skill or foundations-thin; not continuous-D priority
- pc_circles_writing_equations | Circles, writing equations | gen=conic_sections | Course-scale skill or foundations-thin; not continuous-D priority
- pc_complex_numbers_in_polar_form | Complex numbers in polar form | gen=complex_polar_form | Course-scale skill or foundations-thin; not continuous-D priority
- pc_complex_zeros_and_fundamental_theorem_of_algebra | Complex zeros and The Fundamental Theorem of Algebra | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_compound_interest | Compound interest | gen=compound_interest | Course-scale skill or foundations-thin; not continuous-D priority
- pc_continuity | Continuity | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_cross_products | Cross products | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_definition_of_the_derivative | Definition of the derivative | gen=definition_of_derivative | Course-scale skill or foundations-thin; not continuous-D priority
- pc_dividing_polynomial_functions | Dividing polynomial functions | gen=polynomial_long_division | Course-scale skill or foundations-thin; not continuous-D priority
- pc_dot_products | Dot products | gen=dot_product | Course-scale skill or foundations-thin; not continuous-D priority
- pc_ellipses_graphing_and_properties | Ellipses, graphing and properties | gen=conic_sections | Course-scale skill or foundations-thin; not continuous-D priority
- pc_ellipses_writing_equations | Ellipses, writing equations | gen=conic_sections | Course-scale skill or foundations-thin; not continuous-D priority
- pc_equations_and_multiple_angle_identities | Equations and Multiple-Angle Identities | gen=trig_factoring_equations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_equations_with_factoring_and_fundamental_identities | Equations with factoring and fundamental identities | gen=trig_factoring_equations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_evaluating_logarithms | Evaluating logarithms | gen=log_evaluate | Course-scale skill or foundations-thin; not continuous-D priority
- pc_exponential_equations_not_requiring_logarithms | Exponential equations not requiring logarithms | gen=exponential_equation_simple | Course-scale skill or foundations-thin; not continuous-D priority
- pc_exponential_equations_requiring_logarithms | Exponential equations requiring logarithms | gen=exponential_equation_with_log | Course-scale skill or foundations-thin; not continuous-D priority
- pc_exponents_and_logarithms | Exponents and logarithms | gen=log_evaluate | Course-scale skill or foundations-thin; not continuous-D priority
- pc_extrema_intervals_of_increase_and_decrease | Extrema, intervals of increase and decrease | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_functions_operations | Operations | gen=function_operations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_fundamental_identities | Fundamental identities | gen=trig_basic_identities | Course-scale skill or foundations-thin; not continuous-D priority
- pc_graphing_exponential_functions | Graphing exponential functions | gen=graph_exponential | Course-scale skill or foundations-thin; not continuous-D priority
- pc_graphing_logarithmic_functions | Graphing logarithmic functions | gen=graph_logarithmic | Course-scale skill or foundations-thin; not continuous-D priority
- pc_graphing_trig_functions | Graphing trig functions | gen=graphing_trig_functions | Course-scale skill or foundations-thin; not continuous-D priority
- pc_graphs_of_polar_equations | Graphs of polar equations | gen=polar_graphs | Course-scale skill or foundations-thin; not continuous-D priority
- pc_graphs_of_rational_functions | Graphs of rational functions | gen=graph_rational | Course-scale skill or foundations-thin; not continuous-D priority
- pc_hyperbolas_graphing_and_properties | Hyperbolas, graphing and properties | gen=conic_sections | Course-scale skill or foundations-thin; not continuous-D priority
- pc_hyperbolas_writing_equations | Hyperbolas, writing equations | gen=conic_sections | Course-scale skill or foundations-thin; not continuous-D priority
- pc_indefinite_integrals | Indefinite integrals | gen=integral_power_rule | Course-scale skill or foundations-thin; not continuous-D priority
- pc_instantaneous_rates_of_change | Instantaneous rates of change | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_inverse_trig_functions | Inverse trig functions | gen=inverse_trig_functions | Course-scale skill or foundations-thin; not continuous-D priority
- pc_inverses | Inverses | gen=inverse_function_basic | Course-scale skill or foundations-thin; not continuous-D priority
- pc_law_of_cosines | The Law of Cosines | gen=law_of_cosines | Course-scale skill or foundations-thin; not continuous-D priority
- pc_law_of_sines | The Law of Sines | gen=law_of_sines | Course-scale skill or foundations-thin; not continuous-D priority
- pc_limits_at_essential_discontinuities | Limits at essential discontinuities | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_limits_at_infinity | Limits at infinity | gen=limit_at_infinity | Course-scale skill or foundations-thin; not continuous-D priority
- pc_limits_at_kinks_and_jumps | Limits at kinks and jumps | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_limits_at_removable_discontinuities | Limits at removable discontinuities | gen=limit_removable | Course-scale skill or foundations-thin; not continuous-D priority
- pc_limits_by_direct_evaluation | Limits by direct evaluation | gen=limit_direct_evaluation | Course-scale skill or foundations-thin; not continuous-D priority
- pc_logarithmic_equations_hard | Logarithmic equations, hard | gen=log_equation_simple | Course-scale skill or foundations-thin; not continuous-D priority
- pc_logarithmic_equations_simple | Logarithmic equations, simple | gen=log_equation_simple | Course-scale skill or foundations-thin; not continuous-D priority
